FR<color=blue><linestyle=dashed>,DY<color=green><linestyle=dashed>,PRP<color=lime><linestyle=dashed>,HS<color=red><linestyle=dashed>,HZ<color=red>,Hybrid1<color=purple>,Hybrid2<color=orchid>
inf,inf,396,419,447,401,483
2044,1730,454,486,364,488,450
2388,2086,415,435,405,409,462
1501,inf,365,433,419,307,345
2016,1329,357,533,501,433,438
1051,1008,449,375,355,494,419
inf,2066,430,407,360,477,528
1033,1059,507,392,449,513,592
1261,inf,417,498,497,451,498
1138,inf,568,328,398,405,353
1055,inf,440,399,449,350,376
inf,2285,436,419,453,481,468
inf,2068,415,360,443,441,435
2401,2063,367,470,364,397,310
1341,1483,497,427,472,358,437
968,1506,377,376,450,445,477
1002,1255,396,441,410,409,353
1364,inf,448,585,469,401,468
557,515,1095,490,387,392,378
793,1399,379,488,517,458,490
1213,inf,461,681,436,459,566
1235,inf,561,344,455,394,672
inf,1733,398,377,366,506,458
2618,1655,426,449,372,434,386
388,1180,429,467,495,342,340
inf,2286,490,403,426,408,436
1878,inf,447,361,427,381,519
843,1076,406,450,371,358,574
inf,inf,451,428,430,448,536
637,inf,485,467,484,452,393
923,596,478,392,346,393,380
1312,396,558,442,437,366,367
inf,1709,335,444,442,362,473
inf,1596,395,449,522,355,354
1337,inf,417,364,760,410,328
2115,1700,525,400,467,339,462
inf,1296,422,488,595,414,493
532,inf,461,431,409,416,324
1313,1241,411,433,475,378,522
1213,1645,522,436,361,338,651
980,2350,458,475,687,426,370
1712,581,456,371,353,400,584
1663,875,429,454,418,498,346
847,2330,370,364,387,470,2323
2153,1557,389,359,332,366,348
1205,1016,630,370,378,443,515
1993,inf,514,408,441,344,530
1058,2452,419,344,499,405,398
1370,1558,477,428,432,2276,543
2680,1549,463,469,391,385,470
1014,1525,494,818,562,406,594
1982,inf,509,338,421,317,367
1157,732,510,551,435,487,489
inf,inf,417,428,317,467,801
1633,1345,472,365,406,392,508
1560,inf,399,486,498,395,403
570,2418,382,365,434,319,415
1220,inf,439,375,359,468,419
905,inf,605,328,564,467,412
825,inf,628,442,462,386,529
1950,1250,621,502,835,316,459
913,1124,495,409,392,397,618
846,1818,373,428,427,538,459
771,inf,401,353,512,544,429
845,461,478,521,518,323,538
1455,1630,563,352,435,433,494
inf,1614,393,451,943,399,595
954,inf,569,418,491,378,441
1749,inf,554,409,490,383,518
1919,1874,526,384,521,421,439
inf,inf,393,414,597,391,431
544,inf,533,417,514,343,530
inf,1688,441,935,428,440,500
1165,inf,593,369,397,307,624
1405,1142,675,254,372,462,489
inf,inf,448,335,435,384,409
1034,936,452,453,387,368,427
2609,650,587,407,418,395,430
493,626,660,443,485,428,438
357,590,439,469,411,415,476
1199,2572,560,495,424,432,410
527,1230,433,396,355,469,589
inf,1952,363,426,401,454,586
inf,989,420,454,421,370,679
inf,1346,511,381,430,431,372
543,2323,550,455,469,399,498
1109,2740,472,606,484,379,535
inf,inf,513,434,493,443,402
850,949,343,432,530,400,394
2769,inf,464,419,390,433,468
606,2191,521,449,556,388,415
1136,1268,464,317,421,409,464
inf,1524,398,423,503,381,406
inf,1663,501,474,427,365,462
1474,inf,487,484,515,457,441
inf,2398,483,373,440,380,397
1352,inf,481,317,483,413,423
1631,963,429,426,431,357,478
699,inf,366,294,443,439,425
412,inf,468,440,404,366,378
52,64,45,48,56,52,47
57,58,52,59,47,55,49
79,77,50,47,46,57,47
64,72,51,48,46,46,45
53,56,50,54,46,45,52
52,62,60,47,50,51,51
67,62,45,47,47,44,47
80,74,49,54,49,50,41
57,70,50,52,47,48,50
61,60,55,55,49,53,50
52,61,46,56,59,46,50
80,459,48,50,50,47,45
56,61,49,50,51,48,47
52,60,43,50,48,42,52
49,63,45,48,47,56,47
51,72,47,54,49,45,45
70,69,48,50,49,43,46
70,66,48,54,47,51,51
54,59,85,50,47,44,48
86,56,48,55,49,57,45
72,68,49,44,47,49,51
60,72,51,46,47,45,49
61,73,46,49,47,48,45
51,72,46,47,49,43,44
71,56,50,52,45,48,53
73,67,50,46,48,46,46
65,66,46,47,47,45,45
50,69,53,48,48,61,50
51,56,48,48,47,48,50
49,61,46,48,53,63,60
63,56,47,48,44,45,52
54,58,50,47,48,48,48
61,66,44,56,60,64,45
61,59,47,44,46,56,54
54,89,54,56,71,43,45
51,73,45,54,52,44,60
53,66,49,59,53,48,52
59,69,49,47,44,46,49
55,60,47,54,48,50,44
53,62,48,53,52,44,50
70,63,46,50,52,46,49
51,55,55,46,59,46,50
64,68,57,46,50,48,47
72,63,49,48,47,53,53
57,64,49,50,45,46,45
71,75,51,46,50,43,47
56,59,50,54,46,46,45
58,68,51,52,48,54,47
74,60,53,49,57,52,49
50,59,48,48,46,55,44
68,58,50,48,54,45,46
50,66,50,49,61,52,51
58,60,44,51,58,61,46
54,66,46,48,56,55,48
60,58,50,48,47,47,48
89,57,54,47,57,56,45
55,64,48,55,46,48,53
56,69,49,45,46,45,46
68,60,45,56,48,46,44
60,60,50,46,52,47,44
54,58,47,47,45,46,52
68,63,48,44,49,45,50
50,59,51,54,47,45,61
57,65,51,48,46,45,48
52,79,46,47,46,54,51
63,72,47,47,47,44,55
50,53,47,53,44,50,49
57,75,47,49,47,44,48
58,54,47,48,47,49,52
51,74,46,46,60,47,43
55,62,50,45,46,50,47
55,61,51,48,53,44,55
73,67,49,44,50,45,49
73,55,47,46,43,44,46
59,54,48,52,66,53,45
60,65,44,52,56,49,49
58,65,48,54,46,61,49
57,59,51,51,47,49,52
80,61,49,49,48,50,53
55,70,55,52,57,43,45
54,96,46,49,77,46,57
60,78,48,49,56,50,52
56,62,48,49,43,46,52
56,140,63,51,46,53,47
64,77,46,57,47,57,45
52,78,55,57,48,58,48
51,66,55,48,51,48,49
73,65,50,46,47,44,57
53,83,52,46,49,41,51
55,58,45,47,48,49,52
52,57,54,47,47,50,44
50,65,46,51,46,58,45
50,60,48,45,48,45,46
54,54,50,49,45,54,46
58,58,56,44,52,44,59
50,64,51,45,46,47,45
66,63,49,69,49,55,46
67,58,55,50,47,56,52
56,67,47,55,47,58,48
74,61,59,49,44,60,46
2406,2119,692,239,540,243,345
1512,1954,295,257,928,236,265
2355,2225,379,259,546,234,268
1827,inf,1355,204,378,239,263
1317,inf,893,243,1223,344,385
963,1375,1289,295,1150,266,348
inf,inf,1891,247,989,191,276
2476,inf,867,320,506,315,271
inf,inf,2422,227,354,215,272
1336,2233,1008,220,1075,259,399
2511,2802,285,271,865,174,249
1431,inf,2192,246,1620,295,250
inf,2252,292,231,1008,394,333
inf,inf,270,311,806,220,353
2652,inf,inf,285,967,235,428
1842,inf,1132,301,751,355,384
959,inf,1048,204,375,301,389
inf,inf,inf,269,417,272,370
2174,2392,1787,230,576,215,262
1614,inf,2129,238,1262,275,390
1574,inf,1885,306,347,215,259
inf,inf,1115,210,244,212,304
858,inf,947,297,428,322,375
2488,2824,1574,286,1180,273,321
1549,inf,314,220,350,277,294
1934,1613,1587,1654,815,211,320
1952,inf,334,235,1274,218,284
1149,1416,inf,254,870,263,376
1301,2591,1411,287,335,225,427
2656,inf,2381,263,361,399,266
2088,1126,324,237,253,208,352
1422,2850,1294,256,394,265,286
1408,inf,1299,267,1223,251,299
1105,inf,inf,206,567,376,363
1880,2625,1481,276,728,234,288
2572,inf,2743,314,341,402,254
inf,1452,2194,275,330,290,321
2795,inf,1810,260,1256,298,212
2383,inf,341,304,569,216,381
1085,2706,707,296,384,271,302
1308,1908,363,286,356,365,351
1221,inf,1834,350,988,233,506
inf,2733,1698,286,715,239,338
974,inf,1015,292,867,471,287
2232,1835,2688,294,515,212,408
1556,inf,2162,278,700,309,286
1177,inf,1033,279,463,200,342
1562,2598,1365,241,1114,189,243
inf,inf,326,275,318,215,358
1458,inf,1247,334,1266,218,286
2013,1042,2162,211,778,273,263
inf,inf,1457,254,570,253,297
1874,inf,1621,312,316,183,261
1478,inf,1713,267,1136,225,280
1619,inf,1546,273,857,225,284
2558,inf,996,259,393,184,287
1028,inf,1050,258,1405,251,307
2247,2966,1375,280,478,245,304
1571,inf,2632,230,1396,203,241
1883,inf,433,295,323,195,402
inf,2572,2586,214,338,239,360
1688,inf,395,357,643,220,366
1160,inf,2760,248,1346,217,254
inf,1633,283,258,1045,241,276
961,inf,869,250,663,271,317
1541,1893,312,317,280,204,320
2773,inf,711,257,1114,183,323
inf,inf,331,265,368,217,362
2378,2190,inf,227,1089,253,255
2215,inf,1877,282,665,181,352
1216,inf,1940,1588,408,248,326
650,inf,inf,255,350,372,639
1823,2757,inf,306,1273,204,362
2136,2485,787,264,726,242,361
1824,1384,1948,291,966,246,315
1303,inf,854,265,1023,195,367
inf,1970,1821,316,1574,235,344
1871,1184,849,287,546,186,352
1289,inf,1745,211,305,563,208
1137,inf,1396,314,1226,194,359
2481,1514,1364,288,550,232,441
1094,1389,1144,202,1054,240,349
1172,2098,1583,246,758,253,305
inf,inf,1805,293,1134,217,322
1213,849,781,217,1968,265,315
2498,1237,1025,276,352,314,352
1705,1437,1058,263,529,238,361
1921,2189,1910,295,556,260,414
1865,inf,317,358,1282,169,277
1105,1589,2820,201,862,206,405
inf,inf,1316,312,964,211,334
1124,inf,1693,276,292,226,224
1176,inf,1096,324,1218,202,310
2098,inf,2863,282,320,248,242
1550,inf,990,257,256,236,318
2007,inf,369,313,280,208,344
inf,2718,1817,232,693,206,412
1592,inf,inf,311,785,230,405
2277,inf,1369,239,620,349,311
1142,inf,1747,300,371,252,427
